 [ 1001.8638,  1007.5263,  1017.6231,  1009.8751,  1040.1375,  1002.8054,  1022.8934,  982.4734,  1011.8442,  990.2509,  1012.3143,  1015.0771,  1018.4243,  1011.4841,  1014.5295,  991.7477,  1008.3511,  1025.6313,  1026.2572,  1012.2805,  1000.1713,  1013.9901,  1016.9857,  986.1824,  1012.3988,  1019.1616,  1007.1162,  1016.5956,  1038.5752,  1012.5135,  1019.5833,  1010.7916,  1018.7025,  1014.9642,  1029.8628,  997.3601,  1020.9427,  1026.8225,  1018.4570,  1032.6510,  1014.7742,  1009.8859,  1010.2594,  1006.1722,  1013.7246,  1007.3486,  1016.1400,  1013.4823,  1006.3617,  1014.0590,  1020.7645,  1012.2911,  1017.5215,  998.2222,  1011.8768,  1005.0339,  1035.7285,  1004.4033,  1007.0579,  1022.9653,  1007.8276,  1017.8248,  1008.8372,  984.4471,  1026.2281,  1013.8679,  1031.1985,  1018.7280,  1008.2172,  998.3557,  995.9670,  1023.0894,  1005.2940,  1005.2796,  1000.9924,  1006.3893,  1014.0400,  1004.9546,  1016.3043,  1018.1711,  1009.5012,  1004.2773,  1026.5432,  1002.9756,  1013.1470,  1010.5638,  1001.1249,  1029.1097,  1019.6191,  1009.5314,  1010.2664,  1015.7056,  991.2191,  1002.4157,  1012.0814,  1017.1917,  1006.3745,  998.7098,  1032.8826,  1008.3248,  1026.0583,  1002.8267,  1026.8489,  1010.5223,  998.6769,  1005.6577,  1025.2781,  1014.0017,  1012.9719,  1020.2511,  1011.5169,  1007.0658,  1006.4009,  1004.6523,  1009.1067,  1012.3756,  1012.6942,  1021.6602,  1011.8477,  1012.7828,  1010.2898,  1014.0811,  992.8140,  999.8495,  1012.1503,  1007.7877,  1007.1175,  1012.3897],
 [ 1033.7904,  1049.2288,  1043.5997,  1035.4952,  1069.1013,  1027.9427,  1057.9578,  1019.2501,  1037.2012,  1035.2288,  1038.3165,  1049.4430,  1033.1301,  1041.8042,  1041.7328,  1040.7836,  1035.4171,  1048.5454,  1064.0264,  1044.0154,  1032.4790,  1023.9825,  1047.4490,  1019.6449,  1042.1199,  1045.1962,  1035.4937,  1044.5144,  1059.6227,  1039.9507,  1048.4600,  1037.4948,  1058.6897,  1048.5981,  1058.9812,  1037.4967,  1069.0088,  1049.2333,  1048.6473,  1061.9182,  1044.6459,  1036.9890,  1033.3102,  1035.5948,  1040.7272,  1035.1508,  1041.0935,  1054.0608,  1033.4817,  1049.0188,  1044.5763,  1030.4948,  1054.5122,  1038.9484,  1046.8285,  1043.6313,  1064.6222,  1044.1614,  1038.3370,  1049.1958,  1045.2764,  1040.4022,  1040.5088,  1024.9413,  1062.7795,  1048.2106,  1062.9680,  1048.9802,  1057.9216,  1036.0857,  1031.1094,  1050.7124,  1045.1660,  1031.9784,  1036.0332,  1038.8488,  1050.0408,  1048.0291,  1042.5704,  1035.1334,  1049.3439,  1034.2659,  1056.1522,  1027.1257,  1045.2542,  1045.0428,  1041.3345,  1058.9888,  1038.0624,  1042.9200,  1050.7277,  1055.6191,  1024.8186,  1032.3921,  1026.5325,  1049.0566,  1032.4034,  1026.9672,  1057.5020,  1035.2817,  1055.6401,  1043.9839,  1055.1710,  1037.4415,  1033.3613,  1048.7380,  1041.3445,  1041.7209,  1044.3888,  1045.0258,  1031.0822,  1032.9366,  1030.4939,  1032.0425,  1050.4811,  1034.2870,  1038.5940,  1052.2921,  1045.8997,  1052.4518,  1053.1973,  1040.0000,  1022.1157,  1034.2795,  1049.7382,  1044.6893,  1045.6418,  1035.7350],
 [ 1004.2499,  1018.4468,  1008.0041,  1011.3383,  1037.8584,  1012.4162,  1030.5946,  988.6629,  1007.0275,  1002.4616,  1012.2372,  1030.6953,  1020.7342,  1016.4424,  1014.9020,  1002.7692,  1003.5577,  1022.0756,  1032.3318,  1012.3808,  1006.0673,  1000.2698,  1014.8052,  994.0228,  1006.2283,  1013.2671,  1020.5434,  1009.4701,  1034.2207,  1003.2778,  1025.8540,  1012.4221,  1024.9052,  1013.0423,  1029.7329,  1003.9005,  1022.2876,  1026.1669,  1028.9092,  1021.3919,  1026.8204,  1010.2401,  1006.9442,  1011.0675,  1030.6289,  1011.6050,  1015.0560,  1020.6385,  1010.8832,  1024.9019,  1024.2286,  1017.9268,  1022.1191,  1005.9241,  1019.7540,  1005.6035,  1039.0012,  1017.4800,  1008.3718,  1024.7299,  1002.2300,  1015.9800,  1014.9445,  1000.0003,  1028.3751,  1019.7600,  1034.0226,  1028.6715,  1013.4700,  1014.6588,  1005.7463,  1020.5934,  1007.6442,  1007.2515,  1012.2501,  1005.3022,  1010.1331,  1004.2763,  1012.3555,  1010.0533,  1016.1431,  999.3868,  1020.7972,  1009.8040,  1011.5394,  1023.4025,  1000.8126,  1033.3501,  1013.4454,  1009.8635,  1016.9236,  1025.8389,  986.2579,  1006.9180,  1001.8392,  1016.5862,  1014.6068,  1004.6422,  1042.0747,  1005.0417,  1018.5030,  1002.6287,  1014.3837,  1006.5380,  1011.4376,  1009.5757,  1026.6847,  1022.6990,  1020.4073,  1024.5629,  1011.1592,  1008.1603,  1014.6140,  1000.8200,  1019.6085,  1001.5696,  1011.1803,  1014.0858,  1014.8867,  1014.0389,  1010.6689,  1004.9908,  987.4309,  990.2109,  1016.0667,  998.9282,  1011.8221,  1011.5530],
 [ 1003.4092,  1012.6273,  1009.9332,  1008.2550,  1036.2015,  998.9128,  1026.1508,  987.4933,  1009.3425,  999.9370,  1004.5506,  1017.9863,  1018.1422,  1020.3380,  1018.2313,  999.0754,  1000.3234,  1019.9515,  1022.1928,  1008.5494,  997.9771,  1011.8613,  1021.9525,  987.9622,  1018.5419,  1020.7440,  1005.4308,  1019.8157,  1029.0183,  1009.7543,  1017.1864,  1010.7598,  1017.1271,  1006.1904,  1029.0531,  996.5518,  1036.2288,  1019.1597,  1025.0624,  1020.5557,  1019.4252,  998.9335,  1009.9297,  1018.0797,  1023.6138,  1006.4603,  1025.5006,  1026.0231,  999.8971,  1021.7264,  1022.0062,  1015.6516,  1004.6609,  1008.2810,  1003.0590,  1013.3225,  1028.6377,  1009.0966,  1014.5989,  1013.1208,  1010.8801,  1007.0745,  1009.6256,  988.0072,  1034.1819,  1014.6136,  1030.6276,  1004.8962,  1011.7771,  1009.5691,  987.4642,  1022.6855,  1006.2297,  996.1462,  997.3056,  1004.6548,  1024.1644,  1003.6203,  1009.5364,  1003.6127,  1002.4969,  1003.4608,  1022.4999,  989.4867,  1001.2421,  1010.9786,  1014.6389,  1032.8894,  1010.3549,  1005.8291,  1015.1064,  1018.9907,  989.7719,  996.9678,  995.7690,  1013.7041,  1015.3045,  998.8734,  1029.5809,  1006.6930,  1016.3782,  1003.5710,  1028.7716,  1005.7923,  1006.3853,  1010.7613,  1017.3767,  1014.0690,  1016.0468,  1014.4052,  1002.6266,  1006.2532,  1002.4670,  1006.8312,  1019.7056,  1002.0997,  1012.9809,  1015.9296,  1016.2758,  1007.3122,  1008.9512,  1000.7952,  986.6667,  992.6051,  1001.1776,  1007.4887,  1020.0132,  1003.4929],
 [ 1004.8030,  1025.3468,  1014.7994,  1003.8171,  1044.8364,  1006.3889,  1028.6412,  992.4190,  1018.1390,  1010.0348,  1015.8552,  1037.2156,  1015.6600,  1027.9390,  1020.5336,  1012.4341,  1022.1310,  1033.0225,  1044.9913,  1017.0090,  1022.7484,  995.9628,  1025.2983,  1007.5958,  1010.6866,  1018.7613,  1016.0550,  1018.9639,  1032.4706,  1013.1517,  1030.6356,  1018.0683,  1028.3617,  1013.0464,  1038.3918,  997.2874,  1024.0668,  1024.7247,  1020.4877,  1026.0382,  1021.4507,  1014.0997,  1017.0228,  1009.2316,  1031.1925,  1012.4844,  1013.4276,  1021.6590,  1018.1589,  1023.0157,  1018.4184,  1018.0865,  1025.9640,  1007.5924,  1013.7523,  1003.1833,  1031.1111,  1018.6904,  1015.5478,  1023.3987,  1013.4837,  1014.6718,  1016.3063,  1000.1961,  1033.0150,  1030.4514,  1028.9794,  1021.3221,  1019.2712,  1015.4395,  1013.5890,  1032.2349,  997.4631,  1012.5814,  1019.7262,  1006.7481,  1018.6985,  1007.3152,  1020.0789,  1015.1738,  1025.6941,  1009.9230,  1035.0791,  1006.3718,  1016.6114,  1018.0316,  1018.1697,  1029.7711,  1025.0321,  1022.6380,  1019.6437,  1024.1932,  1004.7509,  1013.1085,  1007.3329,  1021.8777,  1017.6584,  999.9075,  1043.0601,  1011.5662,  1035.4745,  1008.9960,  1030.5240,  1017.4987,  1012.8090,  1019.3161,  1011.1137,  1020.9648,  1011.4019,  1025.0009,  1007.5494,  1013.9232,  1020.9495,  1004.9838,  1014.5101,  1013.4549,  1023.4293,  1024.3948,  1021.3892,  1015.9282,  1017.7515,  1010.2264,  991.6592,  1001.3414,  1011.9318,  1007.6112,  1022.3117,  1008.1483],
 [ 1021.5737,  1022.9883,  1014.5661,  1016.7019,  1042.4908,  1003.9429,  1030.9496,  983.8715,  1012.9549,  1008.2222,  1021.2495,  1023.0729,  1020.0882,  1025.5128,  1026.2156,  1014.3534,  1012.9266,  1027.3051,  1029.0416,  1018.0762,  1010.6119,  1006.8980,  1022.2609,  1005.4522,  1012.4191,  1025.4969,  1013.4633,  1021.0046,  1030.7878,  1027.3795,  1019.1144,  1012.6802,  1029.2045,  1018.7162,  1042.4894,  993.8027,  1039.3905,  1023.1890,  1021.4235,  1039.7919,  1025.0074,  1012.5688,  1014.4482,  1004.6321,  1024.9408,  1008.2973,  1026.8488,  1030.1982,  1016.8763,  1025.1265,  1025.4324,  1028.0052,  1024.8871,  1009.6673,  1011.2262,  1007.9781,  1039.5487,  1014.3975,  1008.6367,  1024.4070,  1017.2332,  1033.1287,  1009.2092,  1010.1420,  1033.6959,  1034.7542,  1033.2494,  1024.9698,  1022.6038,  1014.9386,  1008.5139,  1014.6097,  1006.8024,  1004.5488,  1011.0912,  1011.4471,  1032.8024,  1018.7640,  1017.8130,  1013.0284,  1022.4566,  1019.9520,  1032.2280,  1009.2115,  1011.8283,  1030.3352,  1012.2827,  1044.3750,  1019.3915,  1015.8846,  1021.6254,  1027.7501,  1000.0622,  1007.3419,  1014.0585,  1012.2371,  1019.5292,  1010.4365,  1031.8615,  1019.2979,  1034.2466,  1014.1650,  1021.6873,  1020.0463,  1010.3737,  1019.9679,  1020.4297,  1023.1573,  1007.6516,  1040.3778,  1011.6780,  1023.3562,  1016.1907,  1007.3261,  1022.8478,  1012.9295,  1013.7421,  1029.3702,  1026.7283,  1031.0039,  1017.0132,  1018.5800,  1004.2579,  1008.7244,  1015.8542,  1013.4330,  1017.8717,  1009.2454],
 [ 1023.7372,  1040.8417,  1042.1482,  1036.4875,  1054.6124,  1015.7935,  1042.5341,  1007.7244,  1026.5182,  1025.3872,  1025.2665,  1042.5684,  1048.0178,  1030.4611,  1040.5732,  1033.2253,  1037.1475,  1042.1858,  1050.7054,  1032.9540,  1018.0089,  1017.9575,  1038.3563,  1018.9901,  1039.1970,  1044.1099,  1039.7433,  1040.0243,  1054.5461,  1041.2661,  1037.1371,  1031.3794,  1050.2837,  1037.9304,  1057.6515,  1022.5588,  1051.7771,  1056.9658,  1036.7450,  1058.7986,  1035.7230,  1025.0535,  1035.1161,  1028.6699,  1046.0216,  1023.5916,  1034.2557,  1046.7886,  1034.4708,  1032.0372,  1041.3535,  1033.2220,  1049.2382,  1028.0594,  1036.1522,  1038.4272,  1046.9657,  1021.2288,  1024.6924,  1038.5815,  1025.7379,  1043.0013,  1022.6580,  1019.6411,  1054.3270,  1030.3986,  1056.1519,  1043.1808,  1027.6223,  1030.1929,  1020.3600,  1034.8881,  1038.0508,  1025.6904,  1018.8459,  1027.8132,  1041.5217,  1025.4025,  1038.9420,  1033.0812,  1029.5337,  1020.2413,  1044.9779,  1021.8964,  1026.2018,  1029.8990,  1027.4528,  1051.0861,  1042.4817,  1030.1907,  1031.4521,  1039.2791,  1019.1897,  1027.0122,  1038.2074,  1035.9999,  1035.3856,  1023.5825,  1049.9933,  1025.8063,  1039.2999,  1020.7043,  1042.4230,  1041.2849,  1029.9347,  1031.1282,  1027.0499,  1033.8687,  1047.3485,  1037.8521,  1035.1520,  1032.6595,  1034.2483,  1032.3210,  1039.7708,  1024.4141,  1029.9321,  1030.4791,  1032.4919,  1041.0902,  1039.7875,  1027.6890,  1008.4250,  1025.3352,  1028.8613,  1037.2252,  1036.6228,  1023.0078],
 [ 1013.7152,  1017.2220,  1019.7900,  1026.3582,  1038.6321,  1010.9219,  1024.9612,  999.8053,  1018.3766,  996.1294,  1016.0464,  1035.0277,  1023.7812,  1012.9975,  1017.8921,  1005.7368,  1017.1183,  1036.0083,  1035.3988,  1019.7701,  1006.2253,  996.7032,  1030.9823,  1007.5353,  1018.1277,  1030.5526,  1007.9944,  1017.1478,  1036.3120,  1004.4136,  1026.9991,  1030.9167,  1033.9293,  1016.1054,  1032.7751,  1002.3187,  1029.2072,  1029.0072,  1027.9624,  1032.0913,  1017.3702,  1007.4075,  1016.2275,  1007.2691,  1015.1346,  1017.8554,  1017.4254,  1028.6378,  1024.3467,  1018.5737,  1020.9988,  1023.8232,  1026.5411,  1007.1136,  1007.0269,  1011.6880,  1042.5074,  1006.6388,  1015.7446,  1027.5101,  1021.0294,  1015.7875,  1016.4418,  996.2120,  1023.5643,  1023.3414,  1039.9985,  1017.9414,  1021.4200,  1016.1896,  1016.5294,  1017.1244,  1013.0463,  1009.2040,  1003.5914,  1006.0590,  1020.0754,  1004.8908,  1011.1332,  1022.6069,  1021.7454,  1012.5526,  1030.6812,  1001.2747,  1011.0807,  1021.8780,  1012.6127,  1029.3170,  1018.4481,  1016.5052,  1012.7088,  1015.6967,  995.1958,  1000.3145,  1005.1213,  1028.6525,  1019.5796,  1007.4872,  1034.1412,  1005.2352,  1026.2048,  1011.8863,  1023.2358,  1018.2360,  1008.2161,  1013.5421,  1015.2613,  1021.4692,  1019.4661,  1013.4583,  1009.5891,  1015.4835,  1028.9714,  1008.1517,  1018.1526,  1005.7038,  1020.5403,  1028.5094,  1027.1205,  1015.8307,  1021.2735,  1016.1948,  990.5394,  992.6909,  1020.2664,  1014.4477,  1018.9841,  1017.4006],
 [ 1017.2903,  1041.9342,  1034.6471,  1029.6149,  1046.5039,  1018.5530,  1037.0553,  996.3694,  1031.8063,  1016.6419,  1027.0244,  1044.7936,  1037.2339,  1030.2529,  1033.5481,  1028.7754,  1039.7550,  1047.2791,  1051.5842,  1031.1248,  1023.6295,  1012.2938,  1038.7449,  1013.0182,  1035.4408,  1045.2194,  1020.0231,  1034.5062,  1047.7278,  1044.8096,  1032.1051,  1030.1255,  1047.3040,  1037.1154,  1043.8771,  1033.4041,  1046.4026,  1049.1243,  1043.4194,  1050.3846,  1036.0912,  1018.1625,  1036.2120,  1029.0673,  1038.5234,  1034.7137,  1027.6223,  1045.7699,  1023.6854,  1026.2356,  1045.1460,  1032.3243,  1033.2379,  1033.0551,  1023.6041,  1027.8500,  1053.5537,  1026.8347,  1033.8260,  1033.6938,  1036.3346,  1030.2650,  1027.3263,  1014.1405,  1046.6647,  1029.6810,  1048.7124,  1044.1091,  1030.0509,  1022.1308,  1021.3768,  1041.3600,  1032.9086,  1026.2993,  1024.8094,  1026.2578,  1033.3608,  1031.8422,  1034.7007,  1044.0562,  1026.2566,  1030.8296,  1038.9441,  1018.2258,  1032.2168,  1044.7584,  1027.9453,  1053.5066,  1037.8145,  1030.5782,  1039.1599,  1042.5590,  1022.6624,  1039.5303,  1024.8906,  1039.4979,  1034.5726,  1009.0776,  1056.9971,  1025.9812,  1047.1545,  1030.3409,  1035.7706,  1029.6265,  1034.1423,  1041.2654,  1030.3383,  1033.7587,  1028.1245,  1047.3378,  1028.4967,  1031.6278,  1040.1031,  1019.3369,  1035.9584,  1023.0844,  1024.5682,  1043.2488,  1042.4861,  1027.3414,  1030.4266,  1030.8240,  1025.6879,  1031.8035,  1031.3712,  1039.9326,  1031.2170,  1032.0914],
 [ 1006.8855,  1019.8646,  1025.9000,  1022.5906,  1041.6674,  1004.2065,  1035.9462,  987.0962,  1019.5876,  1013.6777,  1020.4683,  1028.8397,  1024.7748,  1017.1517,  1023.0698,  1013.0755,  1029.3412,  1026.4087,  1030.6371,  1019.8812,  1010.0282,  1020.5398,  1021.6135,  1005.8318,  1013.1744,  1027.6523,  1005.6910,  1028.7009,  1034.1444,  1013.8814,  1025.3337,  1012.7809,  1031.5981,  1029.1875,  1040.0164,  1003.7164,  1026.0958,  1030.4288,  1021.9277,  1040.1947,  1020.1213,  1008.6871,  1017.2191,  1021.8688,  1020.7783,  1015.2307,  1021.8644,  1023.1296,  1013.7286,  1021.7357,  1022.6949,  1016.5913,  1025.8191,  1018.6845,  1018.8306,  1008.1318,  1041.8260,  1015.7080,  1017.0264,  1030.9180,  1020.8716,  1023.8771,  1011.5765,  1007.2930,  1037.0980,  1031.1218,  1041.9811,  1021.9827,  1026.5354,  1011.5026,  1002.1637,  1030.3236,  1020.1539,  1015.6504,  1013.2184,  1013.8937,  1023.5794,  1017.8551,  1029.8682,  1024.9807,  1021.2833,  1007.4967,  1033.8340,  1006.1792,  1011.9130,  1027.8940,  1026.4020,  1030.1360,  1023.0013,  1012.1358,  1020.9227,  1024.4120,  1003.2881,  1004.4742,  1014.5565,  1025.0844,  1016.3884,  1003.9923,  1045.5724,  1020.8306,  1027.7275,  1006.4984,  1029.0477,  1017.9681,  1023.5485,  1034.5219,  1024.9441,  1016.5355,  1015.6782,  1035.0428,  1018.0774,  1011.5195,  1023.0971,  1007.1735,  1023.4626,  1012.9330,  1017.6218,  1032.3599,  1026.0681,  1027.1758,  1018.8140,  1014.7673,  988.4977,  1012.1587,  1013.4488,  1011.5003,  1021.4982,  1012.2059],
 [ 1004.8625,  1026.9219,  1027.7360,  1010.9431,  1042.3682,  1016.4523,  1034.2778,  998.2239,  1022.0101,  1002.9149,  1015.5168,  1032.2036,  1040.2468,  1025.7371,  1027.1259,  1014.9035,  1024.4081,  1038.0858,  1032.8004,  1032.3613,  1019.3801,  1012.4641,  1021.4160,  1005.3779,  1028.8900,  1026.6956,  1020.4288,  1030.1414,  1044.2863,  1031.3510,  1023.9841,  1022.6195,  1038.2209,  1021.0549,  1050.4945,  1014.0900,  1033.1530,  1037.5967,  1025.8658,  1039.4069,  1028.8147,  1018.8696,  1025.5181,  1014.7311,  1035.9091,  1020.5845,  1018.1605,  1038.7131,  1020.8902,  1026.8662,  1028.7720,  1021.4243,  1030.8896,  1015.9539,  1022.5173,  1017.0498,  1056.6345,  1027.5212,  1021.3555,  1037.0171,  1024.7377,  1030.4298,  1020.6698,  997.5485,  1042.2695,  1035.1200,  1038.1953,  1040.6819,  1027.1431,  1014.8500,  1002.4857,  1034.0718,  1030.1334,  1013.5826,  1013.1034,  1023.5234,  1030.3888,  1023.7852,  1027.8090,  1022.7941,  1028.8434,  1012.1199,  1047.2980,  1010.9850,  1017.1452,  1037.7133,  1023.4077,  1040.2354,  1034.3790,  1020.2803,  1030.1418,  1030.1412,  1004.6249,  1019.9255,  1009.5345,  1029.6685,  1027.6718,  1015.6945,  1039.5286,  1016.1050,  1037.8948,  1019.9896,  1035.5179,  1028.4531,  1010.9861,  1029.5541,  1026.2229,  1023.5480,  1022.2413,  1040.3038,  1026.7878,  1023.0714,  1028.9783,  1018.5928,  1027.2379,  1020.2698,  1019.5269,  1032.6681,  1019.1993,  1022.4727,  1023.2958,  1017.1760,  1006.4937,  1006.9542,  1024.5103,  1015.8236,  1026.9188,  1023.3224],
 [ 1014.7764,  1027.4194,  1013.1856,  1018.0842,  1046.6099,  1003.4949,  1035.5269,  984.6219,  1009.4589,  1010.9442,  1013.6953,  1027.8373,  1031.6407,  1014.3990,  1021.7099,  1010.2797,  1017.6109,  1025.2542,  1037.2743,  1021.5317,  1005.9924,  1008.0814,  1023.5224,  994.2572,  1010.9307,  1027.5200,  1015.1401,  1024.5103,  1030.0469,  1014.9647,  1015.6855,  1007.9182,  1030.9409,  1022.0060,  1022.0623,  992.5443,  1031.5878,  1032.4939,  1026.3158,  1036.2887,  1029.9281,  999.4695,  1007.0010,  1010.5013,  1020.7199,  1001.4844,  1014.1847,  1027.1254,  1009.3618,  1028.7023,  1028.4346,  1015.6720,  1021.4067,  1011.8867,  1008.9687,  1005.0320,  1042.7773,  1001.4105,  1016.0328,  1022.5090,  1017.8102,  1019.9587,  1009.1769,  995.7808,  1026.8383,  1026.2527,  1034.6626,  1029.2113,  1009.6976,  1012.2792,  1008.1153,  1026.2780,  1012.8315,  1012.7326,  1019.2455,  1014.6946,  1011.8121,  1015.1910,  1007.7832,  1019.8264,  1018.4234,  1002.4443,  1033.3638,  1002.1498,  1012.6925,  1023.5219,  1014.7646,  1018.7906,  1019.3989,  1023.5330,  1015.6183,  1025.1155,  989.5859,  1007.0796,  1005.0732,  1009.8157,  1017.5854,  1008.8124,  1039.0776,  1002.5174,  1021.8073,  1006.7435,  1024.8004,  1019.6938,  1005.6507,  1026.0575,  1015.9116,  1010.9727,  1015.9328,  1024.7195,  1016.5977,  1016.1042,  1026.7700,  1006.0986,  1019.9597,  1009.9518,  1013.5961,  1020.7129,  1014.8337,  1023.5576,  1027.5410,  1004.0002,  994.8906,  1008.0374,  1018.1652,  1012.7149,  1014.4304,  1006.7377],
 [ 1027.8416,  1041.3499,  1029.8915,  1031.5742,  1053.4030,  1019.6841,  1035.9121,  995.4274,  1031.2970,  1023.5305,  1023.3651,  1036.7272,  1035.9478,  1038.1641,  1028.2468,  1022.0095,  1021.9507,  1030.5333,  1047.7013,  1032.4308,  1016.7686,  1026.7906,  1046.1238,  1019.6384,  1033.7141,  1036.2400,  1016.9233,  1033.9513,  1043.9111,  1026.2954,  1032.8153,  1021.6432,  1042.0842,  1034.2057,  1047.7831,  1020.1185,  1043.2135,  1043.5875,  1049.6204,  1043.4120,  1041.6870,  1019.6376,  1026.9772,  1030.8644,  1043.4017,  1024.6008,  1041.9125,  1045.6667,  1035.1809,  1036.5542,  1033.4519,  1033.3364,  1037.9197,  1029.1257,  1030.6569,  1013.9420,  1047.9449,  1031.7517,  1041.6282,  1045.1505,  1032.0859,  1030.0348,  1022.8741,  1015.6025,  1045.4022,  1044.3867,  1052.8195,  1033.5038,  1035.1069,  1030.9357,  1007.6854,  1038.1384,  1022.7577,  1028.7501,  1020.0075,  1025.4652,  1040.6316,  1023.6880,  1044.3397,  1029.8636,  1032.3762,  1017.5076,  1030.4309,  1020.1712,  1028.3320,  1031.5502,  1020.6017,  1034.9321,  1024.6597,  1038.2676,  1025.3289,  1032.4669,  1004.6748,  1028.7672,  1027.9869,  1038.4023,  1031.4072,  1020.2343,  1044.9769,  1030.9159,  1037.3206,  1015.9036,  1031.7219,  1023.5853,  1018.6595,  1032.0172,  1028.4650,  1029.7195,  1025.7433,  1033.2056,  1029.9706,  1017.3679,  1033.0225,  1017.4257,  1037.5388,  1024.7491,  1023.3477,  1034.1475,  1033.8312,  1024.0370,  1040.1029,  1020.7679,  1014.2326,  1025.6921,  1027.0735,  1027.9213,  1029.0693,  1019.0217],
 [ 1021.6903,  1034.6361,  1034.6366,  1041.0453,  1067.0519,  1018.0276,  1046.3376,  999.4676,  1030.2651,  1015.1488,  1030.8856,  1054.6646,  1029.5610,  1035.6113,  1039.2438,  1026.3125,  1036.6307,  1050.8584,  1051.5621,  1038.9401,  1024.4114,  1018.8056,  1053.5660,  1003.9370,  1032.3613,  1040.2946,  1033.1654,  1036.9905,  1055.4264,  1038.1346,  1038.2617,  1038.8906,  1046.8854,  1031.8818,  1043.9851,  1024.3595,  1046.7339,  1046.7069,  1042.2368,  1056.1078,  1030.6589,  1023.2363,  1031.4705,  1026.0264,  1034.3721,  1029.7903,  1029.6250,  1042.4155,  1032.1598,  1030.7860,  1031.8994,  1037.9690,  1055.8185,  1023.6937,  1030.8328,  1027.0256,  1051.9512,  1028.1862,  1030.4789,  1045.8402,  1037.7900,  1025.8855,  1032.7107,  1009.1819,  1041.4111,  1044.4833,  1046.8540,  1046.0635,  1032.3602,  1033.7958,  1024.3240,  1038.1257,  1026.7426,  1021.8244,  1039.8665,  1023.3136,  1027.6072,  1022.2162,  1044.2274,  1041.8727,  1036.4446,  1019.9172,  1046.3978,  1028.6528,  1035.7079,  1028.9315,  1019.2822,  1047.4684,  1034.3027,  1035.4098,  1035.5889,  1040.8146,  1014.1177,  1024.1138,  1023.7938,  1042.9087,  1029.7206,  1019.7466,  1056.3407,  1031.9272,  1037.2018,  1029.8342,  1050.1138,  1026.7113,  1030.1771,  1040.2919,  1042.0133,  1028.4647,  1033.1097,  1039.3453,  1033.8383,  1038.4609,  1034.9326,  1030.3453,  1045.6560,  1023.1954,  1031.8436,  1036.1538,  1036.2666,  1030.1692,  1033.1544,  1026.4563,  1010.0705,  1010.2593,  1025.9254,  1032.7791,  1037.9858,  1021.7211],
 [ 1002.3946,  1028.5856,  1015.7569,  1011.0832,  1044.5586,  1002.7173,  1028.1675,  990.1992,  1024.8812,  1009.4709,  1018.9429,  1030.7004,  1026.7993,  1022.2883,  1013.6940,  1024.1945,  1017.7407,  1029.4933,  1031.2134,  1022.2259,  1009.6537,  1010.5198,  1024.7542,  1001.1474,  1033.1776,  1033.6836,  1020.4553,  1038.3763,  1036.7020,  1026.7473,  1019.5280,  1015.9531,  1032.3041,  1021.1920,  1035.3395,  1015.8224,  1030.8568,  1038.4237,  1036.2330,  1045.6752,  1019.3098,  1015.7769,  1025.0311,  1014.6035,  1032.2549,  1024.0649,  1018.9223,  1029.6230,  1015.0993,  1023.8632,  1024.5494,  1023.0845,  1022.0632,  1016.2164,  1027.0164,  1008.1087,  1039.1619,  1013.3599,  1010.8488,  1028.2123,  1010.1140,  1016.4148,  1013.9681,  1006.0694,  1038.1343,  1033.8577,  1037.6377,  1031.9166,  1017.4575,  1020.5664,  1009.4183,  1032.6482,  1002.6774,  1017.9604,  1010.8827,  1021.9438,  1027.2380,  1014.8210,  1017.8981,  1012.2449,  1025.8618,  1015.9835,  1024.4735,  1009.6637,  1012.2306,  1028.0128,  1014.6308,  1037.3851,  1019.6616,  1013.6172,  1029.5131,  1021.6118,  999.5300,  1024.8065,  1013.3801,  1030.7990,  1018.6232,  1004.4283,  1031.1885,  1009.8902,  1032.9143,  1011.6277,  1025.2971,  1011.9771,  1016.6606,  1021.7458,  1023.8480,  1019.5737,  1014.2448,  1020.6523,  1018.8393,  1005.0325,  1023.0995,  1006.4915,  1019.6521,  1013.7703,  1023.3593,  1018.5980,  1018.7698,  1028.4681,  1025.9347,  1020.9205,  1006.3658,  1016.5050,  1020.3925,  1007.1677,  1033.9318,  1030.8862],
