 [ 2015.6064,  2041.4492,  2035.3942,  2039.3785,  2000.9583,  2057.8228,  2039.8004,  2030.2731,  2025.3212,  2034.2410,  2035.9552,  2039.1750,  2027.2188,  2046.8440,  2031.8142,  2034.0476,  996.2291,  1014.6998,  1012.1533,  1011.4466,  995.3353,  1029.0348,  1008.1686,  1018.8339,  1006.4288,  1007.8801,  1015.8411,  1024.8323,  1008.0856,  1021.6053,  999.3536,  1017.9171,  2025.8866,  2034.4885,  2046.1049,  2047.7397,  2029.3817,  2025.9181,  2022.8171,  2058.9929,  2033.4232,  2023.2504,  2037.9021,  2011.8779,  2050.7305,  2029.4703,  2024.0881,  2052.7546,  1004.5233,  1012.7358,  999.2207,  1013.4736,  1009.9457,  997.4932,  997.8483,  1015.9611,  1022.4288,  1003.6248,  1022.9018,  1001.7045,  1027.3602,  1013.5632,  996.1177,  994.4695,  2043.9672,  2037.7637,  2039.1556,  2031.3951,  2032.6467,  2060.0330,  2026.8743,  2022.8994,  2030.7883,  2039.9730,  2049.8184,  2040.5363,  2058.7092,  2040.4775,  2025.8484,  2043.1344,  1019.2216,  1000.1257,  1015.8385,  1007.6796,  1002.1144,  1018.4315,  1012.9986,  1006.8667,  1000.0767,  1007.2902,  1020.6143,  1024.4410,  1026.8787,  1010.5046,  1000.7881,  1013.1369,  2027.8708,  2042.2983,  2050.6907,  2020.4919,  2059.2224,  2037.5375,  2055.6138,  2048.1357,  2042.2566,  2033.0743,  2023.7439,  2052.7124,  2041.9111,  2030.4926,  2005.5576,  2043.4843,  1005.0206,  1010.1192,  1004.4453,  1012.3442,  1026.8868,  1013.7700,  1017.1436,  1012.4957,  1013.8146,  994.8456,  1021.7585,  1021.2971,  1017.9105,  1003.9286,  1002.3956,  1014.6194],
 [ 2039.0051,  2034.6542,  2051.9539,  2052.2825,  2033.1439,  2079.9587,  2057.7131,  2039.1985,  2053.0708,  2042.4790,  2047.8611,  2054.8057,  2053.1465,  2053.2588,  2053.3250,  2047.1653,  1018.7731,  1021.4073,  1031.7695,  1032.4669,  1000.9725,  1038.1808,  1014.5344,  1022.3543,  1019.6307,  1009.9483,  1031.3242,  1038.1211,  1026.9420,  1029.6741,  1013.2752,  1023.0862,  2010.3574,  2049.9014,  2057.7854,  2056.9763,  2040.5443,  2045.2466,  2031.3778,  2054.7827,  2059.7285,  2034.3257,  2053.0132,  2033.9282,  2045.1305,  2038.3284,  2027.2107,  2063.9287,  1011.3029,  1025.6202,  1016.0632,  1032.6840,  1014.7039,  1007.3528,  1009.7147,  1025.9136,  1036.9022,  1013.3205,  1034.2026,  1019.2744,  1036.2085,  1026.8197,  1008.5604,  1006.0634,  2047.3792,  2050.6113,  2067.2114,  2059.3679,  2043.6365,  2073.7144,  2049.5762,  2027.4014,  2047.8307,  2068.1860,  2060.8931,  2052.9978,  2065.1006,  2053.4834,  2019.3282,  2044.9426,  1021.6196,  1010.2638,  1031.4358,  1025.7599,  1020.9351,  1036.1797,  1036.9807,  1001.7964,  1026.0103,  1020.5278,  1027.6226,  1044.9994,  1031.4807,  1034.1219,  1011.0844,  1019.1241,  2038.1847,  2047.7644,  2050.2007,  2032.8457,  2058.0000,  2074.0325,  2055.8916,  2042.4088,  2038.7361,  2040.2979,  2042.3005,  2064.7466,  2056.6709,  2054.9556,  2007.3254,  2075.7666,  1018.7483,  1022.7512,  1027.7090,  1023.6691,  1040.5105,  1027.8835,  1025.8987,  1018.2959,  1027.4933,  1009.4135,  1027.3232,  1034.6514,  1030.4639,  1015.9298,  1028.6571,  1015.4078],
 [ 2023.9194,  2026.1854,  2038.3174,  2019.3163,  2017.8322,  2052.5479,  2022.0583,  2023.0842,  2022.8069,  2019.9423,  2027.4688,  2039.6652,  2039.5762,  2046.7881,  2035.6831,  2022.9674,  1004.5559,  1025.7795,  1030.9260,  1008.8032,  1003.0885,  1042.0186,  1015.5804,  1021.3194,  1017.9932,  1006.4467,  1026.2932,  1032.9946,  1020.8017,  1021.9493,  1007.2162,  1024.8352,  1995.4476,  2028.9441,  2045.5459,  2039.6897,  2025.0087,  2008.0044,  2014.9847,  2029.6499,  2021.4796,  2025.6864,  2035.7585,  2035.7751,  2032.1582,  2025.3638,  2018.1379,  2040.3672,  1010.3211,  1019.9412,  1019.7460,  1016.9413,  1030.2229,  1004.4476,  1005.6996,  1011.9367,  1014.7062,  1013.9636,  1031.3743,  1020.6253,  1022.2684,  1022.9525,  1012.2278,  1004.6966,  2039.0165,  2026.5441,  2053.6177,  2044.9448,  2024.3347,  2049.0706,  2032.2245,  2036.1007,  2027.3647,  2033.4495,  2047.8663,  2041.3632,  2039.2407,  2038.3278,  2016.0780,  2031.9689,  1019.0286,  1001.2059,  1028.7413,  1023.2542,  1017.4525,  1039.1537,  1010.8088,  988.4274,  1015.0362,  1012.1701,  1027.3060,  1025.1030,  1019.5562,  1020.0635,  1019.7156,  1040.1571,  2019.4475,  2036.0880,  2043.8674,  2030.4009,  2052.5869,  2035.9980,  2045.6949,  2036.5214,  2021.2437,  2027.5171,  2021.0465,  2038.0454,  2040.1853,  2030.9873,  2004.7090,  2037.4491,  1006.2355,  1019.2820,  1025.2682,  1015.1274,  1040.7922,  1028.1954,  1030.5173,  1014.5767,  1031.7925,  1005.1575,  1029.2069,  1026.2780,  1033.5326,  1014.2057,  1016.3632,  1015.8899],
 [ 2014.4685,  2026.6807,  2018.6332,  2028.0056,  2016.9955,  2062.3752,  2037.8883,  2013.8981,  2025.7192,  2021.3181,  2025.6261,  2033.1056,  2024.2338,  2031.9548,  2023.9030,  2020.7909,  998.9531,  998.6593,  1017.9832,  999.7584,  987.7002,  1021.5788,  986.2404,  1008.2819,  1002.9177,  989.3089,  1011.0723,  1018.5105,  1001.9349,  996.6493,  984.7795,  1005.3337,  1989.3125,  2023.1210,  2025.3394,  2021.4756,  2023.4686,  2035.1870,  2000.6343,  2024.9779,  2034.6923,  2006.1937,  2046.4125,  2012.2328,  2030.2526,  2020.9119,  2001.6818,  2035.1471,  988.6560,  1006.9772,  989.8940,  1002.6163,  996.0737,  982.4617,  990.4062,  1004.2065,  1011.1414,  999.3842,  1012.9806,  1005.1646,  1000.1768,  1006.2430,  987.2108,  974.1840,  2027.8633,  2034.3207,  2051.0876,  2015.1376,  2007.4565,  2043.1350,  2025.2659,  2023.9598,  2012.5142,  2031.9213,  2018.9495,  2030.3658,  2045.0032,  2037.0383,  2003.7994,  2031.9977,  1000.8373,  996.9224,  1001.4045,  999.3074,  999.2793,  1010.1790,  1007.8292,  985.5381,  999.0436,  991.7319,  1004.1366,  1003.8348,  1007.1468,  993.1736,  992.9785,  1010.5321,  2001.4725,  2039.5747,  2032.4020,  2034.0791,  2033.8536,  2022.3412,  2035.9921,  2036.0931,  2021.1316,  2017.9076,  2005.4246,  2044.0339,  2034.6979,  2035.2130,  2008.7538,  2020.9067,  989.7097,  1002.5388,  1009.6061,  994.8401,  1019.4631,  995.6793,  999.9899,  988.8813,  1001.3461,  1000.7712,  1004.4198,  1011.0191,  999.5143,  1001.8052,  1003.4472,  1005.1345],
 [ 2026.4495,  2025.8698,  2048.2659,  2041.1586,  2017.2844,  2049.3750,  2031.0342,  2028.6727,  2019.4524,  2040.4232,  2026.8009,  2036.7664,  2041.2271,  2046.2821,  2028.9891,  2038.6475,  1003.3901,  1012.0994,  1016.3555,  1001.7965,  996.3302,  1026.8102,  1011.1448,  1030.0980,  1010.8101,  1007.3330,  1020.6165,  1036.0636,  1015.5427,  1019.8846,  996.0339,  1014.9678,  2001.8181,  2034.6689,  2053.4937,  2038.8220,  2035.5215,  2027.5942,  2002.5925,  2053.5679,  2049.2751,  2023.6273,  2046.1803,  2032.3770,  2019.6244,  2015.0226,  2017.0947,  2037.7966,  1018.6042,  1021.8760,  1025.4160,  1020.3665,  1020.3331,  1008.1921,  999.0422,  1017.2867,  1027.4050,  1007.8300,  1022.8856,  1005.0758,  1022.6456,  1027.2177,  1001.7118,  1001.5386,  2041.1440,  2042.2683,  2059.7739,  2043.7782,  2028.8903,  2048.1824,  2032.5784,  2034.8843,  2050.2712,  2049.0784,  2035.8629,  2027.2407,  2055.2341,  2046.0984,  2008.8552,  2042.9930,  1022.3052,  1013.5880,  1026.9341,  1024.0541,  1025.6112,  1024.4691,  1032.5693,  993.5018,  1012.7288,  1026.5251,  1021.4787,  1029.4474,  1011.4219,  1023.0057,  1005.3658,  1032.4186,  2032.3240,  2037.3351,  2035.1554,  2034.2329,  2055.7871,  2046.6187,  2052.2930,  2048.5439,  2019.4700,  2015.4088,  2034.4918,  2032.0039,  2044.7932,  2028.1425,  2006.8955,  2042.2025,  996.1429,  1012.6714,  1014.5602,  1005.8976,  1032.4092,  1013.5221,  1022.6630,  1015.5025,  1021.9883,  1010.7263,  1021.1855,  1027.4341,  1021.1934,  1012.2977,  1008.8954,  1021.8939],
 [ 2031.9745,  2073.6956,  2062.4529,  2057.5479,  2032.0908,  2071.9568,  2052.3210,  2039.9440,  2043.0087,  2074.1318,  2058.3782,  2070.4609,  2058.2515,  2060.3687,  2050.0657,  2045.8564,  1015.2855,  1011.5605,  1031.4811,  1028.5996,  997.8414,  1040.1099,  1018.5797,  1027.0569,  1017.2404,  1012.2900,  1034.3112,  1043.4762,  1015.4896,  1032.2162,  1024.8225,  1027.6442,  2026.7754,  2045.3092,  2070.5649,  2047.8490,  2064.9673,  2049.7244,  2033.3175,  2069.3567,  2062.7529,  2051.2310,  2058.8647,  2042.5227,  2062.1567,  2052.6736,  2029.9192,  2058.8572,  1016.4108,  1010.7662,  1021.5869,  1024.1254,  1018.9922,  1007.9218,  1008.9334,  1031.4474,  1031.2946,  1013.3643,  1035.2419,  1028.0226,  1028.6506,  1035.4945,  1015.4248,  1004.8731,  2061.9502,  2052.4761,  2074.8269,  2049.8958,  2040.0061,  2078.2292,  2049.7146,  2046.2572,  2063.3782,  2051.8398,  2061.4617,  2061.5461,  2069.6719,  2051.7942,  2020.0922,  2047.0662,  1042.4250,  1016.3455,  1028.2015,  1026.3176,  1021.6985,  1038.8136,  1036.2366,  1007.8453,  1025.6710,  1029.4310,  1036.4580,  1041.0040,  1019.4989,  1031.4471,  1020.1545,  1033.6490,  2062.1672,  2057.4563,  2062.8232,  2041.5214,  2063.8125,  2061.2200,  2075.8215,  2079.5610,  2038.4974,  2042.6990,  2033.1779,  2072.8521,  2055.5051,  2055.4531,  2040.0446,  2057.5500,  1016.2498,  1026.4182,  1027.5402,  1016.5344,  1027.8368,  1045.6332,  1043.3463,  1018.9194,  1025.7262,  1013.7064,  1026.3246,  1032.5782,  1029.6748,  1020.6777,  1015.0933,  1032.0659],
 [ 2041.9025,  2038.2234,  2045.3818,  2039.8925,  2022.7439,  2067.0771,  2040.3953,  2029.4066,  2024.9403,  2037.1106,  2037.9244,  2056.7925,  2054.7646,  2044.6860,  2043.2795,  2031.2482,  1015.1984,  1012.2955,  1028.9310,  1033.4622,  1003.0548,  1039.7393,  1023.2527,  1038.0242,  1023.8539,  1012.7053,  1033.1646,  1043.2456,  1024.8832,  1020.6816,  1006.7209,  1029.0073,  1999.7400,  2034.1677,  2055.0203,  2049.0637,  2035.6613,  2029.9230,  2025.2810,  2040.6908,  2042.5272,  2035.8102,  2069.4556,  2032.1918,  2055.3232,  2040.7810,  2016.5599,  2061.9497,  1011.8678,  1027.4320,  1018.7466,  1019.3651,  1017.2448,  1015.4263,  1009.2027,  1024.1694,  1029.7272,  1012.5285,  1036.7404,  1027.2610,  1026.5656,  1029.9183,  1003.7166,  1011.2540,  2040.3793,  2049.2859,  2058.9084,  2037.8525,  2025.3214,  2065.0596,  2036.6122,  2036.7209,  2045.1765,  2035.9427,  2048.2368,  2053.8909,  2050.1804,  2054.5420,  2019.1641,  2046.8086,  1015.1189,  1008.2161,  1031.8738,  1025.2297,  1027.1090,  1039.6921,  1024.8047,  1005.7919,  1028.9750,  1012.8431,  1025.9677,  1033.6211,  1024.9673,  1035.0872,  1009.0315,  1035.6188,  2038.8489,  2055.0715,  2042.7330,  2034.3831,  2073.1787,  2050.2153,  2067.8401,  2059.5850,  2038.0439,  2026.2355,  2041.1106,  2034.7032,  2041.4860,  2043.7689,  2018.6959,  2054.0061,  1015.9516,  1026.4767,  1037.9370,  1023.0109,  1039.8625,  1032.2550,  1021.3188,  1018.6714,  1031.4592,  1016.2662,  1029.9199,  1024.4736,  1019.2310,  1013.0433,  1033.4720,  1031.9608],
 [ 1995.5933,  2038.1143,  2033.0494,  2031.5134,  2018.0083,  2048.6934,  2031.1825,  2015.0585,  2020.9587,  2036.9102,  2031.1517,  2053.3232,  2035.6818,  2033.9189,  2026.8744,  2030.3824,  1001.5351,  1009.3896,  1013.4338,  1013.1904,  999.8203,  1026.7225,  1005.6577,  1015.8563,  1009.1052,  1004.8918,  1023.1420,  1023.5823,  1007.2144,  1015.7537,  999.2078,  1005.9636,  2003.8832,  2014.6012,  2055.1941,  2033.6682,  2032.8915,  2023.2001,  2002.3988,  2036.3082,  2037.6304,  2019.3115,  2053.9612,  2021.1610,  2049.1074,  2017.4917,  2008.0864,  2049.0344,  1000.0162,  997.8282,  1003.3168,  1007.1526,  1011.2620,  1001.7863,  994.8769,  1020.7787,  1011.2174,  1007.5114,  1025.8022,  1003.4371,  1005.3965,  1017.0394,  1007.4871,  996.3832,  2023.8400,  2020.1868,  2053.4219,  2022.1086,  2026.6300,  2044.1293,  2031.9913,  2029.7546,  2029.2411,  2040.3851,  2029.5199,  2038.6489,  2037.4343,  2022.7698,  1998.7087,  2031.3678,  1012.1531,  1014.9231,  1011.0828,  1007.7634,  1014.1277,  1010.8418,  1006.7897,  987.0856,  1008.8137,  1003.5372,  1016.4167,  1023.9020,  1014.4458,  1008.0056,  998.8125,  1017.2406,  2018.8395,  2031.0217,  2043.4738,  2022.9420,  2054.9172,  2033.2883,  2049.0923,  2053.7290,  2018.4034,  2015.3563,  2025.9777,  2041.6046,  2041.8920,  2032.9579,  2015.5005,  2047.0657,  1001.4590,  1010.4051,  1009.4024,  1005.5671,  1026.5823,  1014.6859,  1013.5068,  1015.0587,  1016.7206,  1001.7537,  1005.9683,  1011.9811,  1017.3914,  1003.3566,  1005.2890,  1010.2000],
 [ 2034.6289,  2041.9882,  2065.6702,  2063.9751,  2044.8605,  2080.2212,  2060.8611,  2050.7764,  2053.7727,  2053.1741,  2045.1334,  2070.2559,  2068.1934,  2059.7522,  2060.5249,  2058.1191,  1023.9343,  1037.4562,  1046.1790,  1032.1698,  997.3489,  1047.7546,  1033.0271,  1041.4510,  1023.7632,  1024.1204,  1042.3483,  1045.7365,  1024.2192,  1036.5120,  1019.0090,  1034.5668,  2011.5652,  2049.0535,  2059.2446,  2070.0115,  2045.9418,  2038.8424,  2039.9847,  2045.5338,  2067.5173,  2046.9867,  2065.8574,  2031.9059,  2046.7188,  2042.8800,  2035.4929,  2075.5159,  1018.9541,  1019.6703,  1028.2360,  1037.8192,  1021.9963,  1015.0787,  1013.3478,  1036.2153,  1041.6497,  1016.3803,  1042.4712,  1032.1670,  1040.1626,  1042.4500,  1026.5887,  1013.5012,  2055.5645,  2049.2058,  2068.7695,  2070.9629,  2040.6399,  2091.8303,  2062.2429,  2047.2843,  2059.9590,  2055.1499,  2057.0129,  2057.4563,  2063.5715,  2064.6963,  2038.7151,  2050.6206,  1038.4855,  1022.2058,  1040.3555,  1026.6350,  1030.4148,  1042.1202,  1027.8829,  1016.5150,  1020.8237,  1029.9219,  1034.4047,  1038.3844,  1032.3806,  1025.8225,  1019.2341,  1040.8621,  2043.8958,  2057.0999,  2062.2710,  2033.4828,  2058.3982,  2060.6438,  2076.7461,  2062.5635,  2040.9680,  2033.6495,  2053.3262,  2070.6467,  2069.5144,  2051.2979,  2036.2684,  2048.7417,  1010.6770,  1023.2557,  1030.5187,  1020.6827,  1040.9950,  1039.3629,  1038.1136,  1028.7579,  1033.7704,  1014.8558,  1036.7294,  1036.1326,  1028.3627,  1022.3254,  1022.1765,  1029.4060],
 [ 2048.3564,  2053.9966,  2055.0381,  2061.9482,  2050.6714,  2070.6355,  2070.7695,  2039.9115,  2058.2578,  2054.2903,  2053.0952,  2070.8203,  2071.2610,  2062.1021,  2053.2297,  2040.5177,  1041.8755,  1038.5266,  1049.0660,  1035.3062,  1030.7606,  1059.2446,  1040.0345,  1041.2358,  1028.6217,  1034.0419,  1039.6705,  1057.2468,  1035.6824,  1047.9440,  1016.3093,  1050.3607,  2026.6361,  2050.3616,  2059.7178,  2073.4468,  2059.8303,  2046.2601,  2022.8995,  2068.4873,  2058.4670,  2048.0613,  2072.2402,  2048.5071,  2064.2915,  2038.8019,  2038.1458,  2057.5774,  1027.6602,  1040.9988,  1031.4866,  1037.5365,  1041.5752,  1026.1326,  1020.7155,  1040.2079,  1045.7872,  1035.6001,  1040.8234,  1033.7717,  1035.1748,  1049.1066,  1027.7472,  1021.7570,  2061.7363,  2048.9875,  2065.4504,  2041.0375,  2040.4288,  2070.9124,  2065.4084,  2054.7817,  2061.1765,  2058.5869,  2083.2117,  2046.8870,  2061.5232,  2064.2715,  2032.4816,  2064.6860,  1041.6871,  1024.4402,  1046.8197,  1041.2155,  1040.3679,  1048.6348,  1041.8013,  1026.4221,  1040.6349,  1033.1366,  1043.9026,  1058.4023,  1048.8633,  1033.8101,  1029.9948,  1046.1069,  2050.7844,  2060.0359,  2060.8342,  2050.1748,  2067.4558,  2055.5581,  2069.6458,  2063.0337,  2040.3458,  2053.2412,  2046.7821,  2065.1978,  2051.9363,  2064.5195,  2013.0193,  2064.0156,  1033.5624,  1027.7198,  1035.6577,  1036.1996,  1060.3895,  1043.7869,  1037.2477,  1048.5956,  1054.6580,  1029.1001,  1047.6068,  1048.4498,  1045.7211,  1032.8760,  1043.3433,  1044.2703],
 [ 2060.4512,  2060.1846,  2058.5115,  2071.1738,  2048.5410,  2092.1008,  2070.5754,  2059.4946,  2056.3047,  2057.9958,  2061.7502,  2072.1809,  2071.1396,  2096.3865,  2050.1406,  2059.9736,  1015.4523,  1015.5482,  1040.0325,  1023.3272,  1009.1931,  1032.5791,  1006.2017,  1029.7203,  1019.0981,  1014.7880,  1026.6650,  1043.0792,  1016.5593,  1032.3096,  1012.8010,  1030.8746,  2028.1010,  2069.3252,  2071.6921,  2075.1079,  2063.4216,  2062.8330,  2058.7749,  2064.1692,  2072.0107,  2053.7195,  2083.5803,  2066.8528,  2060.9678,  2059.8508,  2043.9404,  2083.6472,  1009.0192,  1015.5966,  1008.8871,  1029.0217,  1021.7296,  1006.3698,  1015.0379,  1022.1770,  1020.6954,  1016.3375,  1029.3286,  1020.1542,  1021.8575,  1029.9547,  1019.8907,  1003.5089,  2075.4968,  2063.2083,  2076.2231,  2064.9229,  2039.7604,  2094.1091,  2054.7629,  2062.3716,  2068.4829,  2061.8281,  2081.9775,  2068.2183,  2075.6301,  2057.4067,  2042.4325,  2064.9521,  1021.7262,  1009.3002,  1018.5340,  1014.8183,  1023.3995,  1040.2438,  1033.3867,  999.0534,  1033.8269,  1025.3303,  1018.4403,  1034.3909,  1032.7164,  1028.7014,  1012.7693,  1033.8884,  2050.8560,  2059.9624,  2055.2266,  2067.9324,  2082.4265,  2065.6306,  2088.7698,  2078.5730,  2058.0310,  2053.3743,  2063.4353,  2070.5874,  2069.7776,  2072.5522,  2043.8097,  2077.9346,  1008.3596,  1022.9052,  1021.1108,  1020.3184,  1047.8817,  1036.9430,  1030.8175,  1015.7560,  1025.2578,  1013.1149,  1032.0280,  1020.7298,  1022.3024,  1017.6563,  1022.1686,  1017.9432],
 [ 1016.3102,  1022.9931,  1012.9694,  1021.1885,  1024.7584,  1027.3685,  1021.9747,  1008.9974,  1015.0706,  1023.7066,  1010.1761,  1008.3875,  1025.6395,  1037.9807,  1035.6003,  1013.4308,  2039.7645,  2034.8533,  2042.0446,  2042.9524,  2032.0219,  2061.4141,  2051.1521,  2018.5791,  2035.6647,  2038.0497,  2049.8293,  2044.4445,  2041.1973,  2065.5034,  2042.3730,  2044.9639,  1001.4865,  1013.4467,  1044.7598,  1020.1171,  1013.5072,  1013.6407,  1001.2747,  1029.2073,  1021.2998,  1016.9671,  1024.3403,  1012.8273,  1005.7654,  1009.9532,  1005.7202,  1043.6151,  2007.2964,  2036.4105,  2055.1235,  2051.6055,  2035.4871,  2033.5601,  2029.3363,  2063.4575,  2057.1238,  2036.2438,  2053.0222,  2032.8549,  2059.7856,  2034.7235,  2015.2677,  2057.1353,  1034.2632,  1027.7986,  1034.4130,  1009.7411,  1007.2159,  1028.9272,  1006.1081,  1038.8016,  1021.0352,  1021.5322,  1032.6031,  1015.2201,  1022.3717,  1012.8258,  1012.3776,  1008.1466,  2061.0066,  2046.1969,  2062.5867,  2044.3853,  2031.3475,  2072.8918,  2062.2478,  2040.5323,  2045.9490,  2050.0637,  2069.3379,  2057.5676,  2065.5181,  2053.3542,  2010.0835,  2041.2654,  1018.8354,  1032.6869,  1008.5219,  1009.4542,  1023.7506,  1026.5691,  1039.8214,  1026.1362,  1002.7800,  1008.6796,  1007.9094,  1032.3680,  1020.9102,  1025.9558,  998.9211,  1035.3921,  2028.3318,  2046.9340,  2055.5554,  2043.7019,  2065.2974,  2032.9182,  2070.8911,  2062.2739,  2043.0065,  2035.9604,  2035.2589,  2063.9790,  2041.5913,  2049.3628,  2014.1730,  2055.9990],
 [ 1014.4654,  1010.2149,  996.9344,  1015.5347,  1028.7670,  1020.5064,  1018.0678,  992.2780,  1004.5490,  1007.3297,  1020.4136,  1015.5695,  1029.4191,  1025.2156,  1023.4124,  1007.3691,  2012.8683,  2019.7860,  2028.4677,  2051.9324,  2018.0825,  2051.5967,  2018.2456,  2025.1069,  2012.6084,  2037.0389,  2038.9104,  2048.5962,  2050.2908,  2059.0569,  2033.6895,  2032.9542,  988.9952,  1013.0385,  1038.1857,  1012.9033,  1014.3659,  1006.6534,  999.1240,  1015.7760,  1016.1838,  1009.5800,  1019.5718,  1000.7063,  1018.0071,  1000.8599,  1003.9001,  1053.1158,  2001.3123,  2028.9491,  2040.2726,  2049.7051,  2029.1548,  2028.3655,  1999.7084,  2039.7030,  2054.7830,  2029.0709,  2049.0845,  2016.2931,  2030.3462,  2029.0521,  2009.0745,  2041.9835,  1010.1720,  1027.4318,  1022.7991,  1016.4984,  1005.1445,  1032.6425,  1011.8383,  1041.3549,  1008.7890,  1021.2166,  1013.3187,  1005.8207,  1019.3265,  1013.9390,  1001.8953,  1013.7476,  2038.7025,  2033.1680,  2063.8684,  2036.6129,  2027.4083,  2066.3069,  2047.5940,  2029.0416,  2040.0026,  2029.4796,  2050.1265,  2028.9153,  2048.8091,  2036.3750,  2007.1217,  2034.2708,  1009.8500,  1017.4283,  1013.9406,  1006.2056,  1016.1810,  1030.3494,  1031.8274,  1017.7781,  999.1615,  1012.6050,  997.4100,  1016.5338,  1012.0666,  1027.9557,  993.9957,  1023.2754,  2031.3309,  2036.3668,  2040.1724,  2027.4447,  2053.7300,  2029.6885,  2057.8010,  2043.0585,  2022.1111,  2024.3463,  2016.6885,  2042.8621,  2039.0601,  2038.9290,  2012.3184,  2048.8330],
 [ 1032.2642,  1031.4963,  1019.8043,  1029.6616,  1048.1637,  1035.6085,  1039.7207,  1018.8439,  1018.9464,  1030.3713,  1022.5860,  1020.5435,  1042.4977,  1046.6803,  1050.5348,  1021.3951,  2027.4600,  2053.8237,  2039.4673,  2055.6357,  2028.1582,  2067.9575,  2054.4185,  2039.0868,  2043.4080,  2041.8528,  2049.7039,  2055.0894,  2047.2446,  2061.8284,  2040.9515,  2050.3547,  1015.3849,  1032.7318,  1040.1783,  1030.6653,  1024.1029,  1033.0820,  1019.9238,  1035.4050,  1034.5126,  1021.1499,  1029.0361,  1023.6293,  1029.4579,  1017.0175,  1019.3315,  1067.5308,  2017.3044,  2054.0723,  2064.5959,  2032.6998,  2031.3278,  2051.2798,  2025.9865,  2051.3201,  2048.0613,  2035.6355,  2061.4932,  2032.9669,  2050.1936,  2040.4429,  2047.5281,  2053.9277,  1033.4192,  1040.9626,  1042.1118,  1032.5737,  1016.3074,  1043.5182,  1029.5834,  1046.7970,  1044.8080,  1034.2655,  1036.5835,  1023.8344,  1045.8784,  1024.6542,  1016.9297,  1027.2953,  2039.2383,  2041.7638,  2066.2100,  2052.3093,  2027.6653,  2061.3630,  2038.7238,  2048.6038,  2058.0061,  2047.5258,  2060.2007,  2047.6426,  2049.3955,  2056.4324,  2033.3381,  2035.2642,  1032.9663,  1041.5004,  1035.6600,  1019.4616,  1037.1094,  1035.5403,  1054.1749,  1050.6636,  1013.9828,  1024.6721,  1012.7782,  1030.9429,  1036.0477,  1044.5427,  1006.7320,  1037.4502,  2032.7031,  2056.0518,  2052.7834,  2029.9443,  2069.4258,  2045.2887,  2067.8362,  2048.2009,  2028.0260,  2026.3557,  2043.9873,  2070.6409,  2055.3752,  2035.9930,  2035.8851,  2053.4233],
 [ 1010.5804,  1019.9844,  1014.5871,  1025.9922,  1014.0453,  1035.2089,  1020.8279,  1003.9305,  1022.9657,  1031.3037,  1009.6900,  1009.8295,  1030.7247,  1028.6637,  1022.6371,  1010.5408,  2032.4208,  2057.1182,  2050.8647,  2060.0425,  2034.1899,  2080.1328,  2052.5713,  2034.5779,  2051.5222,  2058.8274,  2045.0029,  2058.9336,  2062.7205,  2074.7136,  2044.2362,  2062.0933,  995.4203,  1012.3522,  1030.9713,  1021.2308,  1020.1918,  1022.6039,  1015.1642,  1026.4089,  1031.1385,  1015.8304,  1033.3931,  1013.2766,  1016.2785,  1010.5778,  1010.9064,  1042.2261,  2010.9630,  2054.2915,  2072.9814,  2042.8710,  2049.1389,  2037.3959,  2029.1024,  2051.7478,  2052.9326,  2048.9741,  2074.9182,  2041.6871,  2058.6956,  2040.1584,  2057.0552,  2059.2952,  1021.9573,  1030.9575,  1031.4152,  1022.7559,  1004.3598,  1036.7220,  1010.8121,  1032.9314,  1026.4594,  1022.1148,  1030.8901,  1010.8726,  1024.3154,  1019.4510,  1012.1549,  1011.3712,  2059.1616,  2053.5144,  2068.4722,  2049.8679,  2040.6594,  2073.0630,  2048.3635,  2041.1556,  2053.4771,  2053.5029,  2063.8000,  2065.7234,  2061.4636,  2050.3184,  2026.1943,  2052.7200,  1013.0950,  1022.6033,  1029.5321,  1016.4608,  1020.3297,  1015.0704,  1036.4253,  1044.6689,  1004.5172,  1013.6644,  1008.6011,  1023.9570,  1021.7690,  1039.7781,  1001.2412,  1025.0458,  2024.2501,  2051.4045,  2051.7639,  2055.5889,  2060.3000,  2058.0278,  2069.4299,  2064.0808,  2047.6593,  2031.6093,  2052.0566,  2072.3601,  2038.7554,  2064.1057,  2029.3082,  2066.5630],
