 [ 989.9935,  1023.1845,  1006.7807,  1016.8080,  1023.3526,  1004.8047,  1022.3949,  1010.4627,  1016.8788,  1015.7107,  1005.0032,  1022.5255,  1008.4999,  1013.5760,  1033.5105,  1030.8896,  1028.2007,  1001.1357,  1014.6005,  998.0138,  1012.0189,  1028.2407,  1017.9915,  1019.1401,  1019.8113,  1016.3069,  1028.1183,  1029.1958,  1036.9854,  1022.4592,  1013.8406,  1011.0120,  1020.4222,  1005.0524,  1012.4346,  1004.0204,  1013.8130,  1008.2094,  1016.6953,  1038.5027,  1007.4448,  1007.7222,  1021.9255,  1012.1115,  1017.2458,  1008.5986,  1029.7683,  1031.5070,  1009.1193,  1030.0640,  1026.2539,  1021.8525,  1010.3375,  1026.8966,  1036.7201,  1029.9779,  1036.2906,  1010.5138,  1010.1176,  1016.1978,  1034.5845,  1013.1810,  1033.5555,  1013.9465],
 [ 994.5006,  1026.1039,  1015.5742,  1023.5309,  1012.0013,  1005.3436,  1024.1099,  1014.6528,  1029.3900,  1015.1552,  1007.8391,  1030.5306,  1026.8188,  1023.4365,  1029.9779,  1039.7240,  1027.8225,  1010.9114,  1014.7770,  1017.7124,  1012.9822,  1045.0087,  1027.1127,  1028.4417,  1032.2654,  1015.0728,  1038.5123,  1026.1423,  1036.9741,  1016.7061,  1012.4114,  1026.7279,  1021.1102,  1019.3040,  1026.2280,  1030.1736,  1011.8080,  1016.0080,  1024.6067,  1039.9958,  1012.2921,  1016.3958,  1031.0417,  1023.1522,  1029.0906,  1006.9678,  1029.6549,  1028.4479,  1017.8273,  1036.8843,  1026.2776,  1033.6738,  1013.2315,  1036.6897,  1036.4845,  1028.4674,  1030.0978,  1018.3151,  1016.9739,  1029.2422,  1034.8281,  1012.0532,  1029.7612,  1003.9758],
 [ 1013.7744,  1047.5690,  1028.3591,  1045.5076,  1034.0830,  1019.6327,  1039.4865,  1035.0756,  1035.8478,  1031.5168,  1021.9888,  1047.6230,  1023.7860,  1023.7719,  1034.2915,  1061.1003,  1032.6453,  1025.9791,  1027.9000,  1008.5464,  1024.0045,  1042.1949,  1029.5848,  1026.2440,  1036.8436,  1031.9399,  1038.1344,  1027.7797,  1041.0890,  1043.3507,  1023.9579,  1023.0247,  1033.0986,  1013.3642,  1030.0782,  1029.4181,  1023.0196,  1017.4824,  1032.4850,  1048.1332,  1022.8677,  1030.4426,  1026.2852,  1045.6785,  1039.6145,  1030.3459,  1036.9946,  1046.9626,  1025.9275,  1044.4546,  1029.7317,  1028.7418,  1023.8964,  1035.1115,  1049.9232,  1044.9054,  1043.3367,  1017.8804,  1031.5457,  1032.1941,  1065.9852,  1028.7391,  1048.9282,  1034.6257],
 [ 976.7406,  1018.1396,  1004.3019,  1011.7764,  1002.5331,  996.6161,  1008.7881,  1013.1121,  1015.3727,  1009.8241,  999.7963,  1017.3240,  1000.3293,  1007.6115,  1013.4635,  1029.8370,  1026.9448,  996.7994,  999.4790,  989.9615,  994.0073,  1013.5073,  1017.6836,  1004.1319,  1014.4823,  1011.9227,  1011.6583,  1013.3444,  1025.0985,  1012.7870,  999.6821,  1002.6018,  1024.2397,  998.2835,  1013.6266,  1002.1751,  994.2880,  996.0571,  1007.8442,  1014.8679,  999.9413,  995.3902,  1022.2465,  1010.4604,  1007.3892,  1008.1788,  1016.3930,  1012.8791,  1008.1130,  1020.2188,  1008.9615,  1019.3152,  1005.1587,  1005.5896,  1027.5015,  1015.3813,  1025.3505,  1003.9008,  1004.7176,  1011.9897,  1031.8988,  1004.9018,  1020.1075,  1002.2379],
 [ 1006.5101,  1040.4030,  1029.3712,  1025.4827,  1031.4177,  1027.0343,  1044.0538,  1031.1885,  1044.8466,  1034.3516,  1016.1896,  1046.1704,  1040.3917,  1042.9103,  1047.8820,  1046.1703,  1044.1312,  1027.9982,  1020.0539,  1018.3315,  1032.8783,  1041.5002,  1029.9026,  1035.5193,  1045.6014,  1033.2870,  1044.0342,  1032.3353,  1052.2828,  1039.5327,  1022.7383,  1019.9904,  1046.4205,  1031.2988,  1031.1060,  1030.5815,  1030.9707,  1027.7267,  1033.4834,  1038.7928,  1028.4348,  1033.6417,  1037.4559,  1031.0693,  1036.6030,  1031.2415,  1039.1022,  1033.7799,  1033.0249,  1045.2354,  1040.1898,  1044.4736,  1022.6203,  1050.8279,  1044.6495,  1039.7877,  1049.5475,  1020.3613,  1031.0430,  1040.4318,  1056.5498,  1030.5962,  1050.3557,  1025.4786],
 [ 1013.8712,  1054.3700,  1013.3900,  1032.5844,  1023.8578,  1021.2409,  1037.4993,  1034.2070,  1037.6195,  1031.1987,  1023.1471,  1050.4600,  1033.0193,  1039.0536,  1038.6998,  1042.5817,  1042.5680,  1022.4389,  1024.1146,  1015.9001,  1018.9461,  1048.3136,  1034.4299,  1036.0303,  1033.0818,  1030.0184,  1045.1658,  1040.6652,  1051.9061,  1036.2019,  1019.0350,  1030.7312,  1035.9366,  1018.4868,  1038.8434,  1025.4181,  1029.0438,  1017.8206,  1043.1595,  1044.0598,  1024.7272,  1018.9717,  1039.0464,  1033.7056,  1051.0114,  1034.0459,  1029.4491,  1037.7643,  1042.9463,  1048.2784,  1037.1169,  1040.2372,  1027.3777,  1034.4155,  1058.7103,  1049.4512,  1038.4269,  1022.0246,  1035.6783,  1035.4207,  1055.2103,  1038.0031,  1043.7999,  1030.7466],
 [ 981.4937,  1023.4411,  1009.0253,  1011.9647,  1021.7939,  1010.9693,  1016.9597,  1003.3362,  1027.3151,  1023.8491,  1010.9645,  1026.1071,  1014.3533,  1010.3677,  1025.2421,  1028.4312,  1035.5775,  1019.3213,  1006.7482,  1003.4740,  1007.1830,  1028.5842,  1015.7094,  1005.6609,  1026.4783,  1020.3262,  1025.5164,  1014.8346,  1032.0732,  1015.3629,  1008.5715,  1017.5045,  1017.0831,  1019.2661,  1021.1941,  1001.5359,  1013.8031,  992.1515,  1013.5380,  1029.9924,  1012.1978,  1014.4219,  1017.3624,  1014.7064,  1018.0311,  1013.6694,  1021.0869,  1029.3771,  1013.1010,  1026.5917,  1019.1477,  1009.4078,  1005.9076,  1020.1951,  1042.1954,  1028.2709,  1017.4319,  1011.4950,  1017.2477,  1034.1261,  1037.0376,  1021.1360,  1029.5902,  1007.7437],
 [ 983.3338,  1027.9968,  1000.6431,  1013.5159,  1012.7095,  1001.7655,  1008.3686,  1002.6675,  1014.3268,  1002.2828,  1000.5015,  1021.7665,  1012.6276,  1018.4341,  1019.2125,  1026.5995,  1030.5637,  998.8900,  997.4224,  996.1482,  1009.5198,  1030.3607,  1010.2919,  1005.5464,  1017.0999,  1011.8084,  1015.3318,  1018.3983,  1020.9575,  1012.8790,  1003.0046,  1003.4791,  1021.4556,  991.0252,  1009.4125,  1010.2165,  995.8606,  1000.7484,  1020.5822,  1026.3535,  1009.0083,  1003.1370,  1015.5272,  1020.7766,  1012.5731,  1002.7504,  1008.4297,  1020.7282,  1008.8143,  1018.2787,  1023.0864,  1002.9503,  1010.0167,  1016.6713,  1044.5746,  1020.2257,  1014.6749,  1004.7993,  1014.1780,  1023.5494,  1026.3860,  1019.2665,  1017.6868,  1012.4561],
 [ 982.7075,  1015.4302,  1005.1496,  1026.9606,  1006.8041,  991.0794,  1007.3624,  1001.5942,  1020.0795,  1008.6743,  1002.6904,  1018.9591,  1012.8496,  1004.6693,  1020.5563,  1026.6144,  1020.1377,  1001.6533,  997.8875,  996.3824,  1014.1757,  1030.6909,  1015.4039,  1010.5486,  1008.9695,  1006.5366,  1013.9162,  1015.6177,  1026.5121,  1015.1849,  1007.7102,  1005.6311,  1010.4353,  1002.9245,  1004.9269,  1007.2078,  1001.5797,  1005.8829,  1018.3887,  1014.6461,  1001.7470,  999.4788,  1002.2102,  1006.6220,  1012.7349,  995.9982,  1024.3154,  1021.4282,  1007.5779,  1017.1467,  1009.9493,  1013.8493,  998.2035,  1016.6097,  1029.3186,  1009.1803,  1016.4365,  990.0983,  1006.0239,  1011.4014,  1021.4949,  1009.9059,  1023.1897,  1002.3918],
 [ 990.2404,  1017.8025,  1006.2637,  1012.2800,  1001.4480,  999.8215,  1006.8474,  1001.9198,  1011.3735,  1012.0037,  997.4627,  1019.5195,  1009.0428,  995.2717,  1016.6212,  1012.8373,  1015.7140,  1001.9394,  1002.1219,  1000.2300,  1001.4950,  1019.7897,  1008.0798,  1001.8472,  1009.8507,  1007.4185,  1020.9580,  1007.2360,  1017.3964,  1018.3011,  1001.1366,  996.9087,  1016.7949,  996.6667,  1008.9167,  996.7399,  999.6260,  1003.7499,  1003.7128,  1021.8024,  999.1661,  997.5822,  1008.5270,  1013.2746,  1002.9971,  1003.4501,  1015.7435,  1019.6429,  1013.7306,  1018.5386,  1006.7128,  999.9719,  1009.2570,  1026.3967,  1029.3231,  1013.7107,  1015.4612,  1005.6391,  1023.0121,  1002.9135,  1036.2225,  1015.8164,  1018.2610,  994.0811],
 [ 1014.8132,  1052.5873,  1042.6873,  1057.0039,  1041.4258,  1040.3250,  1048.3622,  1028.1936,  1052.0826,  1038.7432,  1033.7706,  1061.5164,  1039.1432,  1041.2164,  1057.6499,  1058.4388,  1055.1897,  1029.5083,  1045.5880,  1041.1655,  1040.4739,  1071.1509,  1039.5283,  1032.8654,  1054.0721,  1050.0876,  1061.9963,  1054.7302,  1062.6315,  1049.9683,  1052.1355,  1039.9692,  1053.5853,  1040.6113,  1048.7749,  1045.9919,  1040.6935,  1037.5277,  1057.8351,  1060.3473,  1037.7435,  1045.4915,  1054.6912,  1058.3859,  1046.2018,  1038.4855,  1052.1321,  1060.0408,  1047.9934,  1050.2678,  1054.0911,  1052.6443,  1043.4044,  1052.6718,  1066.1696,  1057.9326,  1055.0317,  1041.2922,  1046.9841,  1050.9417,  1067.8583,  1054.7133,  1049.3101,  1054.8079],
 [ 1006.1605,  1031.4611,  1014.3513,  1021.8138,  1010.0772,  1019.1364,  1030.0131,  1019.4092,  1021.3577,  1021.5847,  1015.8271,  1024.2493,  1028.6453,  1015.2262,  1022.1562,  1038.2134,  1033.1409,  1017.9088,  1023.8450,  1005.1360,  1021.1475,  1044.6001,  1023.6931,  1021.1539,  1022.1517,  1033.4335,  1037.0903,  1015.7333,  1026.3691,  1027.5200,  1014.0915,  1016.8408,  1029.4160,  1013.5998,  1018.8988,  1028.4401,  1014.7901,  1013.5057,  1007.1142,  1041.2316,  1012.9169,  1011.0659,  1022.6624,  1023.4857,  1017.8966,  1015.2754,  1030.7974,  1032.3002,  1021.6202,  1033.8843,  1031.1700,  1019.5939,  1006.4257,  1031.8174,  1049.0992,  1031.4760,  1037.0919,  1016.1552,  1023.4799,  1036.7701,  1034.2798,  1022.5499,  1038.8795,  1016.6399],
 [ 1010.3116,  1039.4116,  1031.2190,  1033.8346,  1029.9935,  1014.7889,  1027.5500,  1031.2651,  1049.6967,  1034.4556,  1026.2986,  1043.6454,  1035.1580,  1023.4715,  1039.9548,  1036.7919,  1039.2059,  1017.4630,  1030.4673,  1011.7101,  1020.3583,  1045.5728,  1020.8472,  1033.4457,  1036.1162,  1038.2080,  1041.7719,  1032.0179,  1053.4843,  1043.4271,  1020.5181,  1032.1172,  1044.4103,  1017.2531,  1031.5845,  1022.3027,  1022.3359,  1019.9229,  1035.1506,  1049.2220,  1029.1038,  1023.9792,  1034.8704,  1030.9535,  1037.1628,  1022.9666,  1033.8607,  1040.0968,  1041.8556,  1036.9695,  1034.8977,  1038.8047,  1016.3693,  1044.2079,  1042.8766,  1029.2871,  1036.6893,  1027.2799,  1034.6195,  1046.6292,  1059.1561,  1040.4636,  1043.9960,  1037.3004],
 [ 1003.4581,  1031.5972,  1010.6281,  1028.3706,  1021.1523,  1010.9908,  1025.6138,  1016.5893,  1045.1128,  1023.5899,  1018.1116,  1034.7383,  1029.6124,  1023.6249,  1032.5587,  1026.2601,  1033.9163,  1008.3665,  1028.4795,  1015.6198,  1021.4647,  1033.1069,  1021.8626,  1015.9050,  1028.2566,  1034.8176,  1029.7280,  1034.4739,  1042.3796,  1028.0576,  1023.5869,  1014.0183,  1029.8503,  1018.9191,  1022.5602,  1012.1544,  1009.6528,  1006.1629,  1027.3540,  1033.1154,  1012.5406,  1015.6190,  1028.2584,  1026.2019,  1024.7627,  1013.7165,  1031.7198,  1031.3459,  1020.6581,  1029.8746,  1028.9355,  1026.4711,  1024.0828,  1037.2322,  1037.3641,  1040.6713,  1021.2278,  1016.0696,  1023.8297,  1030.8146,  1046.9897,  1019.9096,  1045.0679,  1013.0535],
 [ 1007.7329,  1034.9747,  1014.3642,  1030.8270,  1022.5468,  1028.4142,  1034.6559,  1025.3459,  1036.8274,  1035.5071,  1015.2668,  1047.7919,  1024.1821,  1032.1453,  1032.3799,  1033.4088,  1039.4211,  1012.7573,  1009.6406,  1008.8711,  1032.9913,  1044.0714,  1033.5845,  1024.0453,  1029.3923,  1027.5369,  1037.1226,  1035.9391,  1042.7841,  1036.8093,  1019.1362,  1020.0008,  1044.7740,  1024.5403,  1024.7314,  1018.7285,  1024.0796,  1011.4907,  1036.3303,  1032.6295,  1010.2130,  1018.8056,  1030.8866,  1042.9331,  1021.6310,  1021.1746,  1027.0232,  1038.8875,  1032.0029,  1042.8403,  1028.9834,  1024.5054,  1016.7759,  1035.9987,  1039.9048,  1045.0817,  1041.7942,  1018.9579,  1035.0529,  1034.0753,  1048.1672,  1029.6292,  1040.2535,  1021.8879],
 [ 994.9326,  1026.5920,  1023.1885,  1024.6835,  1009.4740,  1013.8157,  1028.3809,  1028.6971,  1019.7710,  1023.0192,  1004.0557,  1033.4463,  1013.9333,  1019.4161,  1025.3400,  1034.3184,  1032.6520,  997.6802,  1014.6289,  1000.3606,  1009.7980,  1045.5640,  1025.6838,  1020.1469,  1022.5508,  1027.5844,  1032.1146,  1018.0907,  1033.1827,  1024.5624,  1011.3108,  1012.1290,  1022.2683,  1011.5277,  1018.7345,  1011.8818,  1009.8519,  1009.2813,  1022.3946,  1027.5978,  1012.2962,  1012.3143,  1025.3169,  1036.0388,  1030.9180,  1010.6434,  1029.8899,  1032.3870,  1026.2833,  1025.2205,  1020.6758,  1019.6701,  1006.7226,  1028.7506,  1044.4602,  1030.2192,  1034.0443,  1014.2580,  1022.1897,  1032.5005,  1046.3530,  1014.9152,  1035.2825,  1004.4901],
 [ 988.9517,  1024.1879,  1018.6489,  1019.0129,  1013.7123,  1007.8445,  1024.3119,  1020.2238,  1027.6141,  1025.7417,  1013.6048,  1020.6355,  1021.7595,  1020.9827,  1038.9041,  1027.4136,  1026.9812,  1008.1066,  1000.9204,  1008.5304,  1012.6372,  1038.3900,  1016.0649,  1020.5464,  1023.1592,  1019.7983,  1027.9468,  1021.9784,  1024.4895,  1032.3463,  1014.4377,  1016.7796,  1025.7985,  1011.3154,  1020.1651,  1009.0886,  1005.2082,  1010.0947,  1014.3607,  1033.0371,  1006.1390,  1017.0943,  1028.3488,  1019.1993,  1030.5481,  1019.1864,  1025.0137,  1031.0645,  1014.7283,  1033.1577,  1014.5853,  1023.4623,  1015.4052,  1030.8772,  1032.1156,  1038.0157,  1017.3624,  1008.9058,  1015.1730,  1026.4884,  1049.8977,  1018.6400,  1031.9154,  1010.9545],
 [ 1009.2183,  1036.4174,  1011.1503,  1032.7394,  1025.5704,  1011.3568,  1032.2542,  1025.0298,  1026.5898,  1022.1940,  1023.4993,  1035.1617,  1024.5117,  1029.4719,  1027.2545,  1034.9310,  1031.0455,  1015.0262,  1019.5021,  1007.3682,  1032.1193,  1047.1172,  1038.1694,  1016.2546,  1025.2853,  1029.2164,  1036.5066,  1030.6091,  1039.9470,  1029.1647,  1022.5908,  1020.7608,  1032.9408,  1012.6262,  1027.8728,  1022.4597,  1020.0659,  1026.9701,  1038.2401,  1034.9731,  1022.5101,  1016.2821,  1028.4288,  1032.8440,  1027.3671,  1021.8452,  1034.7341,  1040.5393,  1025.8104,  1039.4077,  1031.1990,  1022.4894,  1016.1161,  1028.3727,  1045.5352,  1036.9926,  1028.7812,  1024.4949,  1022.8817,  1030.2693,  1053.3647,  1027.6893,  1032.7073,  1023.6895],
 [ 986.2576,  1039.5720,  1016.7474,  1032.3790,  1029.5520,  1010.3676,  1020.5869,  1017.3503,  1032.4067,  1024.7524,  1015.5486,  1030.9208,  1025.1493,  1027.7413,  1031.5828,  1034.5516,  1025.5476,  1019.0876,  1009.5740,  1011.3726,  1017.9303,  1045.3044,  1019.4335,  1003.9057,  1022.0718,  1029.4315,  1032.1963,  1022.7357,  1032.8231,  1022.2834,  1020.9908,  1019.7199,  1030.2640,  1018.0742,  1016.5682,  1018.6101,  1012.5585,  1019.9052,  1016.1304,  1039.2809,  1018.8524,  1009.5518,  1025.3109,  1027.9872,  1016.8219,  1023.5433,  1021.9568,  1042.4640,  1011.9949,  1038.4779,  1025.8639,  1024.2970,  1007.9916,  1027.5428,  1040.3121,  1034.7800,  1028.2047,  1012.1111,  1035.5874,  1029.4723,  1052.7094,  1021.8898,  1032.3521,  1022.2634],
 [ 990.5551,  1020.6304,  1008.6279,  1022.3536,  1020.0164,  1008.8519,  1027.7230,  1000.8868,  1024.6254,  1020.2864,  1011.8505,  1035.2106,  1005.5734,  1004.3432,  1026.2561,  1024.2563,  1013.4961,  1014.2207,  1003.2666,  1002.3021,  1003.7075,  1037.2559,  1017.4816,  1018.8297,  1017.7556,  1020.8199,  1026.5579,  1023.3830,  1037.7148,  1019.1775,  1008.0498,  1003.6809,  1018.3046,  998.4561,  1015.0277,  1004.4464,  1014.0485,  1016.0797,  1014.7893,  1020.1658,  1009.7197,  1002.1984,  1014.0952,  1013.8973,  1015.7462,  1010.7437,  1013.2401,  1020.7964,  1007.9329,  1027.7399,  1015.5096,  1013.6794,  1012.6276,  1021.6534,  1036.0968,  1030.6249,  1036.2648,  1015.7737,  1018.0796,  1027.8243,  1032.9871,  1011.2832,  1030.0223,  1010.0430],
 [ 992.7774,  1026.8108,  1021.1522,  1027.4972,  1013.8179,  1009.5865,  1027.7075,  1015.5004,  1036.9258,  1023.5924,  1011.5681,  1031.7058,  1018.9997,  1028.3732,  1035.5881,  1037.6599,  1022.4966,  1013.0354,  1017.7971,  1002.9840,  1020.8415,  1038.8170,  1022.6281,  1014.7071,  1020.8314,  1028.7759,  1029.0593,  1031.5638,  1041.5205,  1028.7573,  1014.9745,  1019.0739,  1027.5490,  1008.4725,  1024.8827,  1017.1331,  1019.3537,  1012.1428,  1016.0318,  1026.9519,  1026.5803,  1007.8105,  1017.6174,  1019.2521,  1022.4481,  1026.2733,  1029.8479,  1034.8105,  1026.1667,  1038.4319,  1023.3817,  1024.2869,  1015.6736,  1027.4078,  1047.1216,  1022.1935,  1028.9756,  1026.2241,  1028.3503,  1030.2505,  1040.2040,  1020.2643,  1034.3402,  1016.2460],
 [ 981.0975,  1011.3744,  995.3230,  1007.7508,  994.9525,  999.8851,  1000.2409,  1001.2847,  1016.7098,  1008.7163,  996.5529,  1009.9268,  1004.9633,  994.8539,  1010.5408,  1018.3192,  1014.3824,  999.1859,  991.1950,  989.0430,  999.9194,  1018.6635,  1004.6195,  1001.9412,  1002.0585,  1013.5114,  1015.2772,  1015.5760,  1008.1992,  1014.0309,  997.9281,  995.0579,  1013.9888,  990.6296,  1004.6171,  1007.8150,  980.1779,  994.5363,  1000.1406,  1018.7655,  990.1094,  989.8101,  1010.9459,  1009.7471,  1005.5426,  996.8580,  1003.8594,  1014.1345,  1005.5506,  1016.1635,  1001.4414,  1010.5755,  993.2451,  1012.8722,  1021.6631,  1014.2157,  1014.2327,  991.4012,  1011.0364,  1012.4052,  1034.2917,  1005.5603,  1006.4327,  998.7408],
 [ 1010.7092,  1048.8872,  1037.3639,  1031.3202,  1032.0839,  1018.9802,  1043.2189,  1020.1449,  1044.9580,  1039.1199,  1026.2648,  1047.2654,  1030.6082,  1030.8810,  1044.1013,  1054.5068,  1033.3855,  1019.1432,  1031.4728,  1023.1875,  1034.0884,  1041.6223,  1043.0388,  1032.0510,  1037.3763,  1035.8788,  1049.8574,  1038.0651,  1056.1470,  1044.9337,  1042.0032,  1026.3306,  1040.2169,  1027.3176,  1045.5665,  1028.2590,  1018.0543,  1020.6148,  1033.8816,  1046.0382,  1034.4316,  1035.4501,  1047.5116,  1031.6191,  1034.8955,  1029.6548,  1043.1733,  1047.9695,  1034.2928,  1049.5234,  1033.2885,  1034.8705,  1021.7369,  1049.1608,  1054.5099,  1049.8116,  1034.8367,  1026.5226,  1051.1870,  1040.8242,  1049.6832,  1036.6335,  1039.1925,  1020.6939],
 [ 975.9482,  1012.2664,  1003.9053,  1015.3170,  1005.8953,  992.9656,  1009.8366,  996.6359,  1009.5276,  1012.4865,  999.1463,  1018.0755,  999.4083,  997.8936,  1010.1419,  1011.7603,  1012.2080,  985.9286,  998.3130,  993.2739,  998.8762,  1013.8074,  1001.9764,  1006.0319,  1002.5102,  1013.1348,  1011.7030,  1004.8467,  1023.5959,  1004.3089,  996.1453,  1009.9007,  1012.5989,  985.1667,  1010.1196,  992.6603,  996.1403,  982.7780,  1002.3352,  1013.3900,  995.4777,  1000.8431,  1005.3174,  999.5968,  1001.3752,  996.9798,  1015.1389,  1015.8839,  1001.0725,  1005.4187,  1010.4242,  1006.0231,  994.0823,  1005.8861,  1019.0189,  1015.2073,  1018.6105,  1003.4365,  1012.0546,  1017.8013,  1034.3723,  1010.0547,  1018.1193,  1004.9611],
 [ 992.8826,  1021.8480,  1006.3798,  1033.2012,  1007.8328,  1014.7709,  1023.4052,  1018.7992,  1035.9053,  1026.5938,  1009.6924,  1029.5436,  1009.5388,  1024.1799,  1030.8859,  1051.7709,  1030.6721,  1006.5258,  1015.2224,  1004.6116,  1020.5385,  1036.0409,  1023.0992,  1022.1016,  1014.0204,  1022.1589,  1023.4028,  1014.7726,  1032.4797,  1029.8566,  1017.1077,  1018.0297,  1024.8322,  1016.3434,  1018.2433,  1014.2897,  1006.9938,  997.1367,  1022.4683,  1027.0847,  1003.3876,  1006.6284,  1018.4520,  1023.5352,  1014.8342,  1007.5946,  1027.7650,  1032.8304,  1004.3877,  1027.9208,  1013.4575,  1016.9891,  999.3217,  1020.5157,  1028.7931,  1040.0017,  1023.5822,  1011.8479,  1018.5670,  1028.2728,  1019.2434,  1012.3278,  1032.6357,  1006.1265],
 [ 993.5392,  1022.9711,  1016.0035,  1017.6406,  1016.8162,  1012.3251,  1019.9238,  1019.6135,  1018.0286,  1026.3322,  1016.9808,  1034.1865,  1015.2295,  1006.7993,  1028.1603,  1030.7063,  1020.5829,  997.1501,  1022.4658,  1006.1675,  1027.1025,  1031.3425,  1024.3419,  1017.0778,  1014.7690,  1014.3754,  1035.2598,  1024.3569,  1041.5831,  1020.7346,  1021.8616,  1004.5198,  1020.3686,  1010.7439,  1022.8202,  1001.3734,  1011.5826,  1016.0484,  1014.4307,  1037.0120,  1006.7775,  1009.1123,  1010.7601,  1025.0303,  1016.1409,  1015.6318,  1031.9928,  1033.7760,  1017.0016,  1022.7686,  1017.2905,  1020.8055,  1012.2990,  1026.9099,  1037.6865,  1024.5012,  1024.8049,  1017.1013,  1016.4059,  1030.2692,  1039.8796,  1019.1437,  1034.3656,  1014.2882],
 [ 989.3937,  1026.8650,  1012.2851,  1021.6895,  1011.8363,  1006.0316,  1016.4222,  1012.3306,  1022.5496,  1009.8906,  997.8260,  1024.8712,  1011.0256,  1007.2632,  1027.3517,  1031.4906,  1027.6355,  1001.9616,  1002.8004,  996.3475,  1017.7687,  1032.0601,  1021.6627,  1014.9579,  1017.0603,  1014.8113,  1025.2073,  1022.3650,  1028.9449,  1015.6384,  1015.4657,  1000.2928,  1027.8022,  1005.1909,  1021.1945,  1006.1494,  1006.1390,  1003.1410,  1016.6053,  1031.0862,  1011.3187,  1009.8850,  1025.7966,  1026.6029,  1021.6085,  1006.9451,  1014.8647,  1026.2495,  1008.5788,  1025.3317,  1011.3654,  1026.5082,  1012.4655,  1026.9371,  1037.1500,  1037.8063,  1024.6466,  1010.3380,  1019.8505,  1021.1776,  1040.4197,  1022.5791,  1030.0269,  1010.4930],
 [ 997.3810,  1038.7076,  1025.3193,  1033.9501,  1026.2837,  1020.1297,  1020.5167,  1024.8667,  1034.2472,  1034.8846,  1026.9479,  1045.0425,  1023.8989,  1024.4847,  1028.7925,  1039.2189,  1033.6311,  1001.8484,  1022.5623,  1010.5975,  1023.6486,  1047.7529,  1037.4902,  1030.8712,  1029.3577,  1033.1198,  1033.1438,  1029.3348,  1035.5522,  1029.7460,  1020.0098,  1024.2444,  1038.2424,  1014.2910,  1027.8010,  1014.9628,  1019.6810,  1017.0062,  1030.0984,  1046.5194,  1016.8973,  1017.9380,  1029.3207,  1020.0855,  1027.3678,  1023.7236,  1032.9093,  1042.2137,  1036.9814,  1031.0771,  1037.2764,  1014.4771,  1019.8651,  1042.0790,  1048.6299,  1040.6123,  1032.7130,  1020.5233,  1036.1526,  1036.8564,  1057.9980,  1033.3501,  1038.1957,  1010.3946],
